Info 0    [20:30:21.294] Starting TS Server
Info 159  [20:32:33.440] getCompletionsAtPosition: isCompletionListBlocker: 0.004054993391036987
Info 160  [20:32:33.444] getSymbolsFromOtherSourceFileExports: Using cached list
Info 161  [20:32:33.452] getCompletionData: Semantic work: 11.906397014856339
Info 162  [20:32:33.473] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.76564797759056
Info 163  [20:32:33.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [20:32:33.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 12.408105999231339ms
Info 165  [20:32:33.731] Different program with same set of files:: structureIsReused:: 2
Info 166  [20:32:33.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [20:32:33.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 7.2583909928798676ms
Info 168  [20:32:33.746] Different program with same set of files:: structureIsReused:: 2
Info 169  [20:32:34.189] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 170  [20:32:34.189] Elapsed:: 0.03393399715423584ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 171  [20:33:03.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [20:33:03.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 15.31106898188591ms
Info 173  [20:33:03.234] Different program with same set of files:: structureIsReused:: 2
Info 174  [20:33:03.839] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 175  [20:33:03.839] Elapsed:: 0.0626940131187439ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 176  [20:33:04.627] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 177  [20:33:04.627] Elapsed:: 0.03642398118972778ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 178  [20:33:05.226] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 179  [20:33:05.226] Elapsed:: 0.048349976539611816ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 180  [20:33:05.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [20:33:05.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 12.725355982780457ms
Info 182  [20:33:05.431] Different program with same set of files:: structureIsReused:: 2
Info 183  [20:33:05.675] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 184  [20:33:05.675] Elapsed:: 0.043610990047454834ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 185  [20:33:57.386] DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 186  [20:33:57.386] Elapsed:: 0.05302497744560242ms DirectoryWatcher:: Triggered with /usr/local/src/react-modal/specs/.#Modal.events.spec.js :: WatchInfo: /usr/local/src/react-modal/specs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 187  [20:33:57.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [20:33:57.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 11.52479898929596ms
Info 189  [20:33:57.489] Different program with same set of files:: structureIsReused:: 2
Info 190  [20:33:58.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [20:33:58.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 12.054036974906921ms
Info 192  [20:33:58.385] Different program with same set of files:: structureIsReused:: 2
Info 193  [20:33:59.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
